2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:53:59,538 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8384b72e905f2c52294cfcfce2594838
2026-09-15 18:53:59,969 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc1524be4698d163661b187047e5ad909
2026-09-15 18:54:00,047 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3ed0af7015906302dd316a7567cb3ff8
2026-09-15 18:54:00,174 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar430770c2b19171d20888c9e84796e196
2026-09-15 18:54:00,196 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf214ace4ce90b5463138fbb4147eecfa
2026-09-15 18:54:00,225 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7266e47474bb5d0ab745b946d70180cf
2026-09-15 18:54:00,265 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3b607fa5ebadbafba3b97252cf94c1b5
2026-09-15 18:54:00,266 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11aa913c4a23114c4fb845b549b09f98
2026-09-15 18:54:00,271 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8a4a7274bc11e05738ad19d8bf48ad09
2026-09-15 18:54:00,714 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar47d5429b28386b731e93abcfcd2a6b42
2026-09-15 18:54:00,798 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3e7c0f751889ba387771a9dce2c3d1e3
2026-09-15 18:54:00,930 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard61232712a00fb5bba27562c971f2d0d
2026-09-15 18:54:00,949 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4f913a0834eb0b27c4d3c2912859924d
2026-09-15 18:54:00,961 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar621ff7c22770f99e70bfc312d7f93a82
2026-09-15 18:54:01,009 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar22bc245bab4390e390425d56cda57fa9
2026-09-15 18:54:01,015 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are72e8fe93b20a950d01b161b33a37e5a
2026-09-15 18:54:01,025 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0e3de15c9d8e7af64891ff99b5459556
2026-09-15 18:54:01,464 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar66d05efcbaa16c8e634a75559c0648e1
2026-09-15 18:54:01,555 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar903b15d3c2b92076293b844e4b7cdae4
2026-09-15 18:54:01,720 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arccb4083370433e3d9c47b442706e4707
2026-09-15 18:54:01,760 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2282036b1030839434422d0b34830e07
2026-09-15 18:54:01,789 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5861c503331d15f142b2d380e45bb740
2026-09-15 18:54:01,789 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar47457530314e6d53b0ae12e5f7218ed9
2026-09-15 18:54:01,797 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9ecb6bbdd7deb4f9c49577c97db4417b
2026-09-15 18:54:01,801 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6bb4a79ad298bbc06577695e8082a930
2026-09-15 18:54:02,189 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar95b1d664ccb417a3af11c89cd0611089
2026-09-15 18:54:02,318 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9837771cbb6a28682d64addd5eb9f313
2026-09-15 18:54:02,484 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar30d56ec7605ba69cdca9bad639c37bc4
2026-09-15 18:54:02,505 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar773199316aec8fa33a055566b44c7ce0
2026-09-15 18:54:02,524 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5b68e932325df1384abe67c81b5a869f
2026-09-15 18:54:02,533 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2bbb8f12358f8d9313492410889a3d43
2026-09-15 18:54:02,534 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar450091acb79e2b3a93d88b00e029ff9c
2026-09-15 18:54:02,593 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1898dc8deec5f178377567ced6e9b7ca
2026-09-15 18:54:02,933 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar044f7a9deb60480f24c71ba8c9ba4b3f
2026-09-15 18:54:03,113 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areaba71e578668397e439195f0a526316
2026-09-15 18:54:03,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar73824f812c1d690463ddf514f31a5299
2026-09-15 18:54:03,265 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar69d1297dbed6078aa05f6103e4549e93
2026-09-15 18:54:03,274 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard113addd479dab8702af82b84d62ec0a
2026-09-15 18:54:03,308 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85c0433435286679c61a0a65f73714c2
2026-09-15 18:54:03,310 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are213327ae36f14724e5fac759284cdb3
2026-09-15 18:54:03,343 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar294236e63c176be6decd55bff92c38e5
2026-09-15 18:54:03,749 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4ea3f852cd8448a574a970c5cbaa0e67
2026-09-15 18:54:03,849 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2af827c5a7ddca9752ce637ba0d24f8
2026-09-15 18:54:04,040 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3a2d97ebad6f5f67d54939d344cf2e62
2026-09-15 18:54:04,047 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar33dc592c6856c1464262489c47d84d32
2026-09-15 18:54:04,054 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf81b3dcaeb0e3773b6b9d84ff5175664
2026-09-15 18:54:04,065 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aradfc926a0ce8c17168c45972063b6892
2026-09-15 18:54:04,079 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardaaed1206fb579d41ee36a175204fc51
2026-09-15 18:54:04,118 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar93a086c9ab4e3f24f259f392a972de9c
2026-09-15 18:54:04,505 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11824857a3c6f8e29a2f4bbf17bd528e
2026-09-15 18:54:04,594 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arddc7f6bd687d1f85d6395aeb1d57ae2e
2026-09-15 18:54:04,819 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar19a628cf1271eee31c65fca78bdc3fe6
2026-09-15 18:54:04,835 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9de67810c43556eb89f3ec190684d392
2026-09-15 18:54:04,849 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc40b2a8cfedb88ba3d36baf2b5b127b2
2026-09-15 18:54:04,866 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb50448e60e5c743c1736a5c6876ebbc8
2026-09-15 18:54:04,873 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar51ac56a00731ab43170dc35c9f092bff
2026-09-15 18:54:05,301 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88eac9aca11f5dc6a4162be278da3cf5
2026-09-15 18:54:05,407 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara21b11a48681f8bebe47c72f68356fda
2026-09-15 18:54:05,566 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3f44ea0c67efb4b2e4f0dc98e2404e8d
2026-09-15 18:54:05,605 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arede93708a6f0641208e0eee0007cc0d5
2026-09-15 18:54:05,622 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar241d3c44b60fde2405ac1ac1d6cc50c7
2026-09-15 18:54:05,632 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar22ca0c131e857c7c8994888ea80ca59f
2026-09-15 18:54:05,658 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85a706c7ae485950c44bf9b237d5547f
2026-09-15 18:54:05,929 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5afadd81e4399d3236c70acd0e1e6499
2026-09-15 18:54:06,064 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arce7666c827e09f289da086ec99a5a2a6
2026-09-15 18:54:06,171 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar976878e63f8b769dfe07d4fad5d5da67
2026-09-15 18:54:06,343 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4fec2a2ffe2f6d3b6793473b8fa0ce4
2026-09-15 18:54:06,412 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0597775bc3765628a695d91aad124c06
2026-09-15 18:54:06,432 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar26f327e374d57832ad142330b3c9146b
2026-09-15 18:54:06,437 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar91ba2d6ec7bedc881b2edf16027e3e00
2026-09-15 18:54:06,468 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar06dae08721bfd425953a9b774da63e0e
2026-09-15 18:54:06,689 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar038e7336e376c9df750247a7f9a4c8cf
2026-09-15 18:54:06,851 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf4c09a3b0b2f6c939414213ea7bd1025
2026-09-15 18:54:06,997 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard20451ecc08962959287acbd256f119c
2026-09-15 18:54:07,093 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar18fdef92ad10681560ab0ea35f7d1705
2026-09-15 18:54:07,177 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are9ca50855189b4b8ace76a75cb7870ed
2026-09-15 18:54:07,187 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arca4d886e26d3b0c8399f76c5bf2d4ecf
2026-09-15 18:54:07,213 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6428cf4b135e6279cd549ef023a8adbf
2026-09-15 18:54:07,232 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6bfa374582feefbf0cdae9aa157abc1c
2026-09-15 18:54:07,411 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc6314a2e946680c440ad2b997e0d9940
2026-09-15 18:54:07,618 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1591fbc774a4e6a6ab4eab75901c6bf9
2026-09-15 18:54:07,742 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar24789ee9cb5e79bb0048363c71463044
2026-09-15 18:54:07,848 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar587f8147d18e89b7cc517408fe3b098a
2026-09-15 18:54:07,915 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar17abeea6fd508790a993432f97e20b9a
2026-09-15 18:54:07,948 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9ae7b0862eaa139dd19ae486181dd605
2026-09-15 18:54:07,955 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3b736307c0755ecf772e8ce5d97fb33d
2026-09-15 18:54:07,983 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara9040b4fcfdc2b83913e411d2d2b1831
2026-09-15 18:54:08,173 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcea724db12487b160c4ff495f67ee93f
2026-09-15 18:54:08,369 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe609ac7e088285aa336f2f60c466dd1
2026-09-15 18:54:08,486 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb8255bf34f7d00cdb11c09509a6a6cc0
2026-09-15 18:54:08,623 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb9511ff7061be519e7980c8a87a1913d
2026-09-15 18:54:08,685 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar316d9db78dea2bd5e9635cb4820d81e9
2026-09-15 18:54:08,692 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aref390870a10ff9333d3868501977f1fe
2026-09-15 18:54:08,719 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfe005976548dfdbc6556aaac16eff3b5
2026-09-15 18:54:08,732 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1d4acb412275603ba71822717b64b1b2
2026-09-15 18:54:08,922 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areaab31e00321cd50bd214751c7d4f8bd
2026-09-15 18:54:09,137 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcfe4cb3bdb6e6b8c5771ddf861010030
2026-09-15 18:54:09,252 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar279a1b282250bea7de1e773abf93b631
2026-09-15 18:54:09,389 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar77e17226d485d3d772905a3aa1af8ccf
2026-09-15 18:54:09,446 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar72cb88b05f46edd9c76363d028a9d0ad
2026-09-15 18:54:09,452 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardf510b1bae58db73e0de0715092e9d46
2026-09-15 18:54:09,481 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5498152b42d2a91b2bf20b55674cde08
2026-09-15 18:54:09,494 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar76a098d9c1037831678510e388941661
2026-09-15 18:54:09,659 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb11122b5a12cf1468f2f3a15ea948c25
2026-09-15 18:54:09,915 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1804d42df361c9a7542afeff23b554b8
2026-09-15 18:54:09,991 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar03b5e65e43e6c4351bb5e25358329979
2026-09-15 18:54:10,135 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3280bdbb1ad2d70767f3f5e3488c7fe0
2026-09-15 18:54:10,211 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar966cc79a745e2a9ed3615dc692854a5e
2026-09-15 18:54:10,218 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar497a946c0fbac8f3b3bdb22261e294de
2026-09-15 18:54:10,233 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf35de5712d1c69d8feda9b23c2c31976
2026-09-15 18:54:10,268 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ared667509da9a356029949059c2c71dee
2026-09-15 18:54:10,453 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0971c45573bdf3b440d9d6770a95dde5
2026-09-15 18:54:10,690 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb6d3aea6df005306cb6a78f9d882ac7d
2026-09-15 18:54:10,774 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb670d35beda1b4107980d78cd4a7d5a0
2026-09-15 18:54:10,900 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard92f17fe1c1503f7e2a8e340ccf82a01
2026-09-15 18:54:10,962 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar01dafad75f929ea85b6226b762b8d85e
2026-09-15 18:54:11,007 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aracb618b7ebcef0b9d2b6866e2f8a129d
2026-09-15 18:54:11,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb4ffb36e666837faa0004f125ff17017
2026-09-15 18:54:11,034 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3fdc8b165d29ccca93984bdeb9206787
2026-09-15 18:54:11,202 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5f981511f9022b2d9eee131d2437034b
2026-09-15 18:54:11,429 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar470cc5d080e6a4808a2058b617abc046
2026-09-15 18:54:11,520 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9e8509d620864f278c4a0a6e41aa860d
2026-09-15 18:54:11,633 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar272ce065fdbddce756a85fd0b5d42d1e
2026-09-15 18:54:11,767 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arefa6da534b50887dab68fddffdbb3bfd
2026-09-15 18:54:11,778 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar19ab6fbc444ac0b35bf9bed8ef0f347c
2026-09-15 18:54:11,790 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara13bf6b2b095ca559559e88adc2d2600
2026-09-15 18:54:11,795 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arab1ef8f9a682330fc16151fe78539618
2026-09-15 18:54:11,976 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araa0a622fa6df68da6f8cb826c8b0df83
2026-09-15 18:54:12,181 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb927afe47e09a58fb74a524b12f77aa6
2026-09-15 18:54:12,309 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9259727f44c51d2cc90e2b29e81a6c7
2026-09-15 18:54:12,401 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc40462dd215d5f91820701fa818354f4
2026-09-15 18:54:12,515 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar007b69bd8a862f4743ae7fa77fb0866a
2026-09-15 18:54:12,533 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbbc2292255b712b78c1dfdf252477063
2026-09-15 18:54:12,544 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar41571f91c8196b82922b7d8860704a45
2026-09-15 18:54:12,555 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5a4aadbe199e704c4f8c987a0405bd76
2026-09-15 18:54:12,728 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are08e0649a2ce624870ba5dab6acceca5
2026-09-15 18:54:12,930 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar37b484957f48770be7aab4551a82bccd
2026-09-15 18:54:13,083 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar665cd09ef546ae6346131743fde4ebf4
2026-09-15 18:54:13,205 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2c365429bc0803e8c47277c342fe022
2026-09-15 18:54:13,276 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1a25951b2a9adc119ad93db22219e4ea
2026-09-15 18:54:13,282 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aradcfc39d7b47a8e164a73b2cb6519871
2026-09-15 18:54:13,297 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9b34e647972be4607ec3482deb118f7e
2026-09-15 18:54:13,303 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb3c4db800455a366a90a0f4bb0ec03ea
2026-09-15 18:54:13,499 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5b7c60195733f5209cb24a5c1e1e98f3
2026-09-15 18:54:13,689 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar597a00e71ddd9acdeb6c3f9fe10177b8
2026-09-15 18:54:13,857 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar43ae4ac43bdb5b973ec7374fce672750
2026-09-15 18:54:13,977 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar77856e7ce5a3a7569844eece843d8ca7
