2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:47:54,122 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Data Engineer → https://open.app.jobrapido.com/ar/6609503007635668992/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.19&uuid=arF001a0a2617d90872c&page_item_id=-691138065
2026-09-15 22:47:54,158 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID88015 → https://open.app.jobrapido.com/ar/4821191428602331136/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.3&uuid=arF001a0a26360cb89aa&page_item_id=447239177
2026-09-15 22:47:54,180 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer: Architect Data Platform (Hybrid) → https://open.app.jobrapido.com/ar/3669215400916156416/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.1&uuid=arF001a0a26360cb89aa&page_item_id=-469579917
2026-09-15 22:47:54,223 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer ID88015 → https://open.app.jobrapido.com/ar/3831344987501494272/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.4&uuid=arF001a0a26360cb89aa&page_item_id=-1531246802
2026-09-15 22:47:54,235 [INFO]     🔗❌ Link inactivo, descartada: AWS Cloud Engineer - Data → https://open.app.jobrapido.com/ar/6157722218177495040/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a0a2617d90872c&page_item_id=-1469248835
2026-09-15 22:47:54,463 [INFO]     🔗❌ Link inactivo, descartada: Lead Data Engineer → https://open.app.jobrapido.com/ar/8482101189549228032/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.14&uuid=arF001a0a2617d90872c&page_item_id=-397572080
2026-09-15 22:47:54,513 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/8914151947221598208/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.8&uuid=arF001a0a26360cb89aa&page_item_id=1290604602
2026-09-15 22:47:54,524 [INFO]     🔗❌ Link inactivo, descartada: Cloud Data Engineer - ETL & Big Data (Hybrid) → https://open.app.jobrapido.com/ar/7923828163455483904/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.10&uuid=arF001a0a26360cb89aa&page_item_id=-513054015
2026-09-15 22:47:54,589 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Data Engineer → https://open.app.jobrapido.com/ar/3460547197978804224/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.0&uuid=arF001a0a26360cb89aa&page_item_id=-338693698
2026-09-15 22:47:54,862 [INFO]     🔗❌ Link inactivo, descartada: Data Platforms & AI Tooling Engineer → https://open.app.jobrapido.com/ar/6427338137348866048/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a0a26360cb89aa&page_item_id=-167213846
2026-09-15 22:47:54,902 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Platform Engineer: Streaming & Data Contracts → https://open.app.jobrapido.com/ar/6336230044070838272/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.7&uuid=arF001a0a26360cb89aa&page_item_id=-1336519722
2026-09-15 22:47:54,998 [INFO]     🔗❌ Link inactivo, descartada: Python Engineer: Data Workflows & GIS → https://open.app.jobrapido.com/ar/420277030395838464/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.16&uuid=arF001a0a26360cb89aa&page_item_id=-132553329
2026-09-15 22:47:55,037 [INFO]     🔗❌ Link inactivo, descartada: Data & AI Engineer Senior → https://open.app.jobrapido.com/ar/2718275762879725568/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.6&uuid=arF001a0a26360cb89aa&page_item_id=-619558984
2026-09-15 22:47:55,271 [INFO]     🔗❌ Link inactivo, descartada: Secure Access Data & SQL Engineer → https://open.app.jobrapido.com/ar/246719721246818304/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.18&uuid=arF001a0a26360cb89aa&page_item_id=1115568978
2026-09-15 22:47:55,312 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/1210644179290423296/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.11&uuid=arF001a0a26360cb89aa&page_item_id=-1447941263
2026-09-15 22:47:55,339 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer – AI Data Platform (Remote) → https://open.app.jobrapido.com/ar/5955049239829544960/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a0a26360cb89aa&page_item_id=-552139490
2026-09-15 22:47:55,339 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer → https://open.app.jobrapido.com/ar/6686550288519659520/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.9&uuid=arF001a0a26360cb89aa&page_item_id=-1607128927
2026-09-15 22:47:55,377 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Platform Engineer → https://open.app.jobrapido.com/ar/9010629350915047424/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.5&uuid=arF001a0a26360cb89aa&page_item_id=-549936266
2026-09-15 22:47:55,398 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer III - Senior Associate → https://open.app.jobrapido.com/ar/2861608854590849024/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.17&uuid=arF001a0a26360cb89aa&page_item_id=-290188243
2026-09-15 22:47:55,649 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer for Analytics & BI → https://open.app.jobrapido.com/ar/7303628615260831744/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.15&uuid=arF001a0a26360cb89aa&page_item_id=237781480
2026-09-15 22:47:55,676 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer Ingeniería · Buenos Aires → https://open.app.jobrapido.com/ar/3497352679703707648/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a2650e138bbf&page_item_id=-771625790
2026-09-15 22:47:55,729 [INFO]     🔗❌ Link inactivo, descartada: Remote Data Engineer: Azure SQL & Cloud Pipelines → https://open.app.jobrapido.com/ar/3507466588951412736/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a26583fc8c30&page_item_id=-1080227245
2026-09-15 22:47:55,744 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer - AWS & Databricks Lead → https://open.app.jobrapido.com/ar/3867210799101509632/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a2650e138bbf&page_item_id=132681203
2026-09-15 22:47:55,745 [INFO]     🔗❌ Link inactivo, descartada: Remote Azure Data Engineer: ETL, Synapse & Warehousing → https://open.app.jobrapido.com/ar/1482552597385576448/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a26583fc8c30&page_item_id=509274877
2026-09-15 22:47:55,769 [INFO]     🔗❌ Link inactivo, descartada: Data Analytics Engineer → https://open.app.jobrapido.com/ar/8274754393430032384/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a26583fc8c30&page_item_id=27564338
2026-09-15 22:47:55,817 [INFO]     🔗❌ Link inactivo, descartada: Databricks Lakehouse Data Engineer (Remote, Flexible) → https://open.app.jobrapido.com/ar/5444945783788929024/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a0a26583fc8c30&page_item_id=-928234567
2026-09-15 22:47:56,061 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer - AWS & Databricks | Autonomy & Mentors → https://open.app.jobrapido.com/ar/7700545234781863936/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a0a26583fc8c30&page_item_id=1196887229
2026-09-15 22:47:56,081 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer III - Senior Associate → https://open.app.jobrapido.com/ar/8336327542801694720/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a0a2650e138bbf&page_item_id=-1686081924
2026-09-15 22:47:56,121 [INFO]     🔗❌ Link inactivo, descartada: Remote Senior Data Engineer: Data Warehouse & ELT Lead → https://open.app.jobrapido.com/ar/7718630706410160128/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a2650e138bbf&page_item_id=1087853369
2026-09-15 22:47:56,133 [INFO]     🔗❌ Link inactivo, descartada: AWS Cloud Engineer - Data → https://open.app.jobrapido.com/ar/1996821518868283392/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.10&uuid=arF001a0a26583fc8c30&page_item_id=-497352798
2026-09-15 22:47:56,137 [INFO]     🔗❌ Link inactivo, descartada: Data Platform & AI Engineer → https://open.app.jobrapido.com/ar/1417388030720737280/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a0a26583fc8c30&page_item_id=1064533803
2026-09-15 22:47:56,166 [INFO]     🔗❌ Link inactivo, descartada: Lead Data Engineer - Snowflake, AWS & Medallion Architect → https://open.app.jobrapido.com/ar/7193045851772551168/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a26583fc8c30&page_item_id=2112490399
2026-09-15 22:47:56,209 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Data Engineer — Scalable Java Systems → https://open.app.jobrapido.com/ar/2292421646583070720/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.0&uuid=arF001a0a26583fc8c30&page_item_id=1422466127
2026-09-15 22:47:56,221 [INFO]     🔗❌ Link inactivo, descartada: Azure Data Engineer — Remote ETL & Data Warehousing → https://open.app.jobrapido.com/ar/7442505953280262144/?w=data%20engineer&l=&oc=sponsored&k=web.1.2.12&uuid=arF001a0a26360cb89aa&page_item_id=751624868
2026-09-15 22:47:56,456 [INFO]     🔗❌ Link inactivo, descartada: TTT - Data Engineer - EY Global Delivery Services → https://open.app.jobrapido.com/ar/1827487725939326976/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a0a26583fc8c30&page_item_id=-2035576615
2026-09-15 22:47:56,487 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer (Databricks) → https://open.app.jobrapido.com/ar/8307975243910086656/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a0a26583fc8c30&page_item_id=413075896
2026-09-15 22:47:56,531 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer Sr → https://open.app.jobrapido.com/ar/3303380394564386816/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a0a26583fc8c30&page_item_id=1051809382
2026-09-15 22:47:56,537 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer Senior → https://open.app.jobrapido.com/ar/5795302071603298304/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a0a26583fc8c30&page_item_id=98894698
2026-09-15 22:47:56,558 [INFO]     🔗❌ Link inactivo, descartada: Sr Data Engineer → https://open.app.jobrapido.com/ar/9047010438331498496/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a0a26583fc8c30&page_item_id=577866469
2026-09-15 22:47:56,627 [INFO]     🔗❌ Link inactivo, descartada: SR Data Engineer (AWS) → https://open.app.jobrapido.com/ar/5680848889746292736/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a0a26583fc8c30&page_item_id=1332800468
2026-09-15 22:47:56,862 [INFO]     🔗❌ Link inactivo, descartada: Data Growth Engineer: AI-Driven Automation → https://open.app.jobrapido.com/ar/2702335404077481984/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a0a26583fc8c30&page_item_id=-809144180
2026-09-15 22:47:56,878 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer AWS → https://open.app.jobrapido.com/ar/4604002044909453312/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a0a26583fc8c30&page_item_id=35373233
2026-09-15 22:47:56,915 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/8070896210266816512/?w=data%20engineer&l=&oc=sponsored&k=web.1.5.0&uuid=arF001a0a26760918e26&page_item_id=85183296
2026-09-15 22:47:56,927 [INFO]     🔗❌ Link inactivo, descartada: Technical Lead - Smalltalk & Software Craftsmanship → https://open.app.jobrapido.com/ar/8718890519058448384/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.4&uuid=arF001a0a267aac88e7b&page_item_id=-127176489
2026-09-15 22:47:56,967 [INFO]     🔗❌ Link inactivo, descartada: Technical Leader - Smalltalk - ID #00350 → https://open.app.jobrapido.com/ar/3566838516044267520/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a0a267aac88e7b&page_item_id=-137768006
2026-09-15 22:47:57,271 [INFO]     🔗❌ Link inactivo, descartada: Lead Software Engineer – Java → https://open.app.jobrapido.com/ar/493919896862720000/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.14&uuid=arF001a0a267aac88e7b&page_item_id=-1140282163
2026-09-15 22:47:57,282 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer Semisenior → https://open.app.jobrapido.com/ar/9032827185009786880/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a0a26583fc8c30&page_item_id=95257711
2026-09-15 22:47:57,328 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Software Engineer → https://open.app.jobrapido.com/ar/324574713680494592/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.0&uuid=arF001a0a26898cc8fad&page_item_id=1790208812
2026-09-15 22:47:57,338 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer Android → https://open.app.jobrapido.com/ar/1420131947887198208/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.1&uuid=arF001a0a26898cc8fad&page_item_id=510783878
2026-09-15 22:47:57,352 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer - Azure, ETL & Data Warehouse → https://open.app.jobrapido.com/ar/5871944354251145216/?w=data%20engineer&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a0a26583fc8c30&page_item_id=1309752905
2026-09-15 22:47:57,368 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/2303581277288136704/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.0&uuid=arF001a0a267aac88e7b&page_item_id=990907446
2026-09-15 22:47:57,678 [INFO]     🔗❌ Link inactivo, descartada: Delivery & Devops Engineer - ID #00346 → https://open.app.jobrapido.com/ar/7991653994936139776/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.1&uuid=arF001a0a267aac88e7b&page_item_id=-1244755812
2026-09-15 22:47:57,740 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer - Insurance → https://open.app.jobrapido.com/ar/2094282435712778240/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.6&uuid=arF001a0a26898cc8fad&page_item_id=-679874397
2026-09-15 22:47:57,742 [INFO]     🔗❌ Link inactivo, descartada: Senior, Java Software Engineer → https://open.app.jobrapido.com/ar/7540788806606127104/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.3&uuid=arF001a0a26898cc8fad&page_item_id=692368381
2026-09-15 22:47:57,752 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/4919217752121540608/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.7&uuid=arF001a0a267aac88e7b&page_item_id=-1651603203
2026-09-15 22:47:57,765 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/4541398739041910784/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.11&uuid=arF001a0a267aac88e7b&page_item_id=-524029524
2026-09-15 22:47:57,784 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/8268819985577541632/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.10&uuid=arF001a0a267aac88e7b&page_item_id=1575068808
2026-09-15 22:47:58,036 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer → https://open.app.jobrapido.com/ar/1317242381359120384/?w=software%20engineer&l=&oc=sponsored&k=web.1.1.12&uuid=arF001a0a267aac88e7b&page_item_id=726368512
2026-09-15 22:47:58,094 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer (Payments) → https://open.app.jobrapido.com/ar/2161481236327956480/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.8&uuid=arF001a0a26898cc8fad&page_item_id=2040452586
2026-09-15 22:47:58,134 [INFO]     🔗❌ Link inactivo, descartada: Software Defined Networking : Software Engineer III → https://open.app.jobrapido.com/ar/6409038810708967424/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.10&uuid=arF001a0a26898cc8fad&page_item_id=1395535731
2026-09-15 22:47:58,161 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer — Hybrid, Cloud & Impact → https://open.app.jobrapido.com/ar/3784382509416972288/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.11&uuid=arF001a0a26898cc8fad&page_item_id=1222794510
2026-09-15 22:47:58,172 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer, Payments Infrastructure → https://open.app.jobrapido.com/ar/4897840222420598784/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a0a26898cc8fad&page_item_id=439404905
2026-09-15 22:47:58,197 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer .NET / C# → https://open.app.jobrapido.com/ar/4331244546139619328/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a0a26898cc8fad&page_item_id=131811468
2026-09-15 22:47:58,420 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer (C#) → https://open.app.jobrapido.com/ar/4533100930945515520/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.2&uuid=arF001a0a26898cc8fad&page_item_id=1864192183
2026-09-15 22:47:58,427 [INFO]     🔗❌ Link inactivo, descartada: AWS Database SRE Software Engineer → https://open.app.jobrapido.com/ar/1378300461072777216/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.15&uuid=arF001a0a26898cc8fad&page_item_id=1384399220
2026-09-15 22:47:58,507 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer III - Smalltalk Developer → https://open.app.jobrapido.com/ar/5791544147017990144/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.16&uuid=arF001a0a26898cc8fad&page_item_id=817758660
2026-09-15 22:47:58,587 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Software Engineer ID85839 → https://open.app.jobrapido.com/ar/8330023888020832256/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.19&uuid=arF001a0a26898cc8fad&page_item_id=607024908
2026-09-15 22:47:58,591 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer, ML Inference Platform → https://open.app.jobrapido.com/ar/3523433559371022336/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a0a26a28df914a&page_item_id=-67124262
2026-09-15 22:47:58,804 [INFO]     🔗❌ Link inactivo, descartada: Staff Software Engineer (Integrations Platform) → https://open.app.jobrapido.com/ar/1739682187634016256/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a0a26a28df914a&page_item_id=-2056931405
2026-09-15 22:47:58,824 [INFO]     🔗❌ Link inactivo, descartada: Industrial Automation Software Engineer (C++, C#, Python) → https://open.app.jobrapido.com/ar/6581201320638676992/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.3&uuid=arF001a0a26a28df914a&page_item_id=1334362729
2026-09-15 22:47:58,833 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer, Argentina → https://open.app.jobrapido.com/ar/5624459078706135040/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.9&uuid=arF001a0a26898cc8fad&page_item_id=-1492273585
2026-09-15 22:47:58,918 [INFO]     🔗❌ Link inactivo, descartada: Senior Security Software Engineer - Embedded & Crypto → https://open.app.jobrapido.com/ar/5708910367812354048/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a0a26a28df914a&page_item_id=2034057826
2026-09-15 22:47:59,223 [INFO]     🔗❌ Link inactivo, descartada: Industrial Automation Software Engineer – Vision & ML → https://open.app.jobrapido.com/ar/3804723354271744000/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a0a26a28df914a&page_item_id=-1733644138
2026-09-15 22:47:59,232 [INFO]     🔗❌ Link inactivo, descartada: Lead Software Engineer, Cloud Reliability & Secure Systems → https://open.app.jobrapido.com/ar/6813087294291968/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a26a28df914a&page_item_id=1535956679
2026-09-15 22:47:59,276 [INFO]     🔗❌ Link inactivo, descartada: Product Lead / Senior Software Engineer → https://open.app.jobrapido.com/ar/7566223001637617664/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.18&uuid=arF001a0a26898cc8fad&page_item_id=1829942960
2026-09-15 22:47:59,296 [INFO]     🔗❌ Link inactivo, descartada: AWS Database SRE Software Engineer → https://open.app.jobrapido.com/ar/4824797465964183552/?w=software%20engineer&l=&oc=sponsored&k=web.1.2.17&uuid=arF001a0a26898cc8fad&page_item_id=-1183578679
2026-09-15 22:47:59,349 [INFO]     🔗❌ Link inactivo, descartada: Full Stack Software Engineer ID85596 → https://open.app.jobrapido.com/ar/7251016915152273408/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.0&uuid=arF001a0a26a28df914a&page_item_id=-76198336
2026-09-15 22:47:59,618 [INFO]     🔗❌ Link inactivo, descartada: Senior FP&A Data & Reporting Analyst → https://open.app.jobrapido.com/ar/2363485419548442624/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.18&uuid=arF001a0a27fbda1a885&page_item_id=925892977
2026-09-15 22:47:59,665 [INFO]     🔗❌ Link inactivo, descartada: RPA Developer (UiPath)- Latin America- Remote → https://open.app.jobrapido.com/ar/3546771690102980608/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a28d30b6b4d6&page_item_id=649739222
2026-09-15 22:47:59,700 [INFO]     🔗❌ Link inactivo, descartada: Senior, Python Backend Engineer → https://open.app.jobrapido.com/ar/7055537594708262912/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.17&uuid=arF001a0a28d30b6b4d6&page_item_id=1216114235
2026-09-15 22:47:59,723 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer → https://open.app.jobrapido.com/ar/63955050187194368/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a0a26a28df914a&page_item_id=-497580043
2026-09-15 22:47:59,764 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer Sr → https://open.app.jobrapido.com/ar/6585641509368889344/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a0a26a28df914a&page_item_id=1050232332
2026-09-15 22:47:59,967 [INFO]     🔗❌ Link inactivo, descartada: Generative AI Software Engineer - Production Systems → https://open.app.jobrapido.com/ar/60550068834402304/?w=software%20engineer&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a0a26a28df914a&page_item_id=-1365729793
2026-09-15 22:48:00,068 [INFO]     🔗❌ Link inactivo, descartada: Salesforce AI & Automation Associate → https://open.app.jobrapido.com/ar/3794906072645369856/?w=nlp&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a2928605b9af&page_item_id=546172817
2026-09-15 22:48:00,108 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer with Python (IR-536) → https://open.app.jobrapido.com/ar/3562889877731147776/?w=nlp&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a0a2928605b9af&page_item_id=1043755155
2026-09-15 22:48:00,140 [INFO]     🔗❌ Link inactivo, descartada: Gerente de Modelos de Riesgo de Crédito - Fintech → https://open.app.jobrapido.com/ar/7033824439082942464/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a0a28d30b6b4d6&page_item_id=767472057
2026-09-15 22:48:00,429 [INFO]     🔗❌ Link inactivo, descartada: Integrated Talent Insights Sr. Advisor → https://open.app.jobrapido.com/ar/7127848523097178112/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a0a28d30b6b4d6&page_item_id=-1400618814
2026-09-15 22:48:00,443 [INFO]     🔗❌ Link inactivo, descartada: Senior Applied AI Engineer → https://open.app.jobrapido.com/ar/6450111308082708480/?w=nlp&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a2928605b9af&page_item_id=-1604991793
2026-09-15 22:48:00,497 [INFO]     🔗❌ Link inactivo, descartada: Senior BI Developer → https://open.app.jobrapido.com/ar/7224676464841457664/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a0a28d30b6b4d6&page_item_id=-1557906992
2026-09-15 22:48:00,504 [INFO]     🔗❌ Link inactivo, descartada: Senior Python Backend Developer / ML Engineer (IR-535) → https://open.app.jobrapido.com/ar/4185167279563997184/?w=nlp&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a2928605b9af&page_item_id=-1102993276
2026-09-15 22:48:00,736 [INFO]     🔗❌ Link inactivo, descartada: Customer Experience Cloud & AI SME → https://open.app.jobrapido.com/ar/1517526670695727104/?w=nlp&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a2928605b9af&page_item_id=-959323784
2026-09-15 22:48:00,898 [INFO]     🔗❌ Link inactivo, descartada: Data Intelligence Platform Engineer → https://open.app.jobrapido.com/ar/88007176282439680/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a28d30b6b4d6&page_item_id=710671548
2026-09-15 22:48:01,152 [INFO]     🔗❌ Link inactivo, descartada: Senior NLP Scientist: Production-Grade LLMs → https://open.app.jobrapido.com/ar/1559528770791014400/?w=nlp&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a0a2928605b9af&page_item_id=-1256152286
2026-09-15 22:48:03,568 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Data Engineer - Scalable Java & Data Systems → https://open.app.jobrapido.com/ar/3215757117491249152/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a0a29a6987c3b7&page_item_id=-1763051353
2026-09-15 22:48:03,594 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer: Build Scalable AWS ETL & DSP Data → https://open.app.jobrapido.com/ar/3529885287444381696/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a29a6987c3b7&page_item_id=295015320
2026-09-15 22:48:03,917 [INFO]     🔗❌ Link inactivo, descartada: Lead Backend Data Engineer: Scalable Java & Data Pipelines → https://open.app.jobrapido.com/ar/5913696865206927360/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a0a29a6987c3b7&page_item_id=-562054871
2026-09-15 22:48:03,965 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer — Databricks + AI/ML (Remote) → https://open.app.jobrapido.com/ar/4333633784906776576/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a0a29a6987c3b7&page_item_id=-1024004620
2026-09-15 22:48:03,992 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer for AI & Agentic Solutions → https://open.app.jobrapido.com/ar/3194766237926162432/?w=data%20engineer&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a0a29a6987c3b7&page_item_id=-1855455835
